image_id,split,angle,make,model,width,height
354,train,front,,,1024,752
355,train,front,,,1024,767
356,train,front,,,896,896
357,test,not_car,,,1024,556
358,train,not_car,,,1024,736
359,train,front,,,500,600
360,test,front,,,1024,614
361,train,front,,,800,533
362,train,front,,,1024,796
363,train,front,,,503,280
364,test,not_car,,,1024,751
365,train,front,,,800,686
366,val,front,,,1023,640
367,train,not_car,,,1024,716
368,test,front,,,980,980
369,test,front,,,600,600
370,train,front,,,1024,740
371,test,front,,,896,896
372,train,not_car,,,800,533
373,train,front,,,1024,683
374,train,front,,,980,980
375,train,not_car,,,800,437
377,test,front,,,980,980
378,train,front,,,1024,569
379,val,not_car,,,260,280
380,test,front,,,1024,614
381,train,front,,,896,896
382,train,side,,,996,598
383,train,not_car,,,1024,727
384,test,front,,,896,896
385,train,side,,,996,598
386,test,front,,,800,534
387,train,front,,,873,1024
390,train,front,,,1024,614
391,train,front,,,1023,865
392,test,front,,,626,470
393,train,front,,,996,598
394,train,front,,,1024,576
395,train,front,,,1024,640
396,train,front,,,642,361
397,train,front,,,1024,614
398,val,front,,,1024,576
399,val,front,,,612,408
400,train,not_car,,,626,403
401,val,not_car,,,612,408
403,train,not_car,,,612,408
404,train,not_car,,,612,408
405,train,not_car,,,612,409
406,train,not_car,,,612,408
407,train,not_car,,,612,412
408,train,not_car,,,612,612
409,train,not_car,,,612,400
410,train,not_car,,,612,408
411,train,front,,,612,397
412,val,not_car,,,408,612
413,val,not_car,,,612,408
414,train,not_car,,,1024,753
415,train,not_car,,,612,408
416,train,not_car,,,612,408
417,train,front,,,1024,682
418,train,not_car,,,682,1024
419,train,not_car,,,1024,753
421,train,not_car,,,612,273
422,train,not_car,,,612,408
423,train,not_car,,,612,408
424,train,not_car,,,800,533
425,train,not_car,,,612,408
426,train,not_car,,,1000,664
427,train,not_car,,,612,407
428,train,not_car,,,1024,665
429,train,not_car,,,1024,752
430,train,not_car,,,870,580
431,train,not_car,,,800,450
432,train,not_car,,,1000,562
433,val,not_car,,,626,470
434,train,not_car,,,800,533
435,test,not_car,,,612,303
436,train,not_car,,,626,470
437,test,not_car,,,1024,938
438,train,not_car,,,1000,667
439,train,not_car,,,612,476
440,train,not_car,,,1024,633
441,train,not_car,,,1024,682
442,train,not_car,,,612,407
444,train,not_car,,,612,408
445,train,not_car,,,612,408
446,train,not_car,,,800,600
447,train,not_car,,,612,426
448,train,not_car,,,1024,643
449,train,not_car,,,612,408
450,train,not_car,,,612,407
451,test,not_car,,,1024,762
452,val,not_car,,,1024,838
454,test,front,,,612,376
455,train,front,,,612,408
456,train,front,,,768,547
457,train,not_car,,,612,408
458,val,not_car,,,612,408
459,train,not_car,,,612,408
460,train,not_car,,,612,408
461,train,not_car,,,800,533
462,train,not_car,,,612,408
463,train,not_car,,,612,408
464,val,not_car,,,612,407
465,val,not_car,,,626,470
466,train,not_car,,,612,408
467,train,not_car,,,408,612
468,train,not_car,,,612,340
469,train,not_car,,,1023,575
470,train,not_car,,,1024,753
471,val,not_car,,,483,612
472,train,not_car,,,626,470
473,train,not_car,,,612,408
474,train,front,,,612,261
475,test,not_car,,,612,408
476,train,not_car,,,612,408
477,val,not_car,,,800,600
478,val,not_car,,,612,408
479,train,not_car,,,408,612
480,train,not_car,,,1024,766
481,train,not_car,,,1024,740
482,train,not_car,,,612,408
483,train,not_car,,,612,408
484,train,not_car,,,612,408
485,test,not_car,,,640,425
486,train,not_car,,,612,408
487,train,not_car,,,1024,576
488,test,not_car,,,612,424
489,train,front,,,800,553
490,train,front,,,612,408
491,train,not_car,,,612,408
492,train,front,,,612,413
493,val,not_car,,,1024,682
494,train,not_car,,,1024,682
495,test,not_car,,,612,408
496,train,not_car,,,612,408
497,train,not_car,,,1024,753
498,val,front,,,800,507
499,train,rear,,,800,534
500,train,rear,,,800,534
501,test,rear,,,768,436
502,val,rear,,,768,576
503,val,rear,,,800,536
504,train,rear,,,800,534
506,test,rear,,,800,534
507,train,rear,,,800,637
508,train,rear,,,800,534
509,train,rear,,,992,663
510,test,rear,,,800,534
511,test,rear,,,800,534
512,val,rear,,,800,534
513,train,rear,,,800,534
514,train,rear,,,800,534
515,train,rear,,,1024,741
516,val,rear,,,800,534
517,train,rear,,,800,534
518,train,rear,,,1024,741
519,test,rear,,,1024,741
520,val,rear,,,992,662
521,train,rear,,,800,560
522,train,rear,,,576,760
523,val,rear,,,800,534
524,train,rear,,,1024,741
525,train,rear,,,1024,741
526,val,rear,,,800,534
527,train,not_car,,,1024,750
528,val,rear,,,800,534
529,train,rear,,,800,534
530,train,rear,,,992,662
531,train,rear,,,800,534
532,train,rear,,,800,534
533,val,rear,,,1024,738
536,train,rear,,,612,408
537,train,rear,,,800,534
538,train,rear,,,800,534
539,train,rear,,,992,662
540,train,not_car,,,1024,750
541,train,rear,,,1024,741
542,train,rear,,,992,662
543,val,rear,,,800,534
544,train,rear,,,1024,739
545,train,rear,,,768,513
546,train,rear,,,800,534
547,val,rear,,,800,533
548,train,rear,,,992,662
549,train,rear,,,736,552
550,train,not_car,,,626,626
551,val,rear,,,800,534
552,train,rear,,,992,662
553,train,rear,,,1024,741
554,test,rear,,,992,662
555,train,rear,,,992,662
556,train,rear,,,800,534
557,train,rear,,,800,534
558,train,not_car,,,800,800
559,train,rear,,,992,662
560,train,not_car,,,800,533
561,val,not_car,,,800,800
562,train,rear,,,768,513
563,val,rear,,,1024,1024
564,train,rear,,,626,376
565,train,rear,,,1024,680
566,train,rear,,,1024,768
567,train,rear,,,896,896
569,train,not_car,,,626,508
570,train,not_car,,,390,280
571,train,not_car,,,1024,753
572,train,not_car,,,1024,682
573,val,rear,,,896,896
574,train,rear,,,1024,288
575,test,not_car,,,470,626
576,train,rear,,,612,408
577,train,not_car,,,612,408
578,train,rear,,,930,620
579,val,rear,,,1024,680
580,train,rear,,,626,626
581,train,rear,,,1024,753
582,train,rear,,,735,490
583,train,rear,,,992,662
584,test,rear,,,800,534
585,train,not_car,,,800,800
586,test,rear,,,800,533
587,train,rear,,,800,534
589,train,rear,,,727,1024
590,train,rear,,,768,505
593,val,rear,,,626,376
594,train,rear,,,1024,680
595,val,rear,,,650,780
596,train,rear,,,1024,576
597,train,side,,,996,598
598,train,rear,,,727,1024
599,train,rear,,,1024,576
600,train,rear,,,1024,585
601,train,rear,,,1024,576
603,train,rear,,,1024,768
604,val,not_car,,,1024,640
605,train,not_car,,,1024,819
606,train,rear,,,1024,640
607,train,rear,,,626,351
608,train,rear,,,576,384
609,train,rear,,,800,533
610,train,rear,,,1024,768
611,train,rear,,,800,548
612,val,rear,,,736,736
613,train,not_car,,,612,408
614,train,not_car,,,640,960
615,train,rear,,,800,548
616,train,rear,,,1024,585
617,val,rear,,,390,280
618,test,not_car,,,1024,740
619,train,rear,,,800,548
620,train,not_car,,,626,417
621,train,not_car,,,600,414
622,train,rear,,,1024,1024
623,train,not_car,,,1000,1000
624,val,not_car,,,250,250
625,test,not_car,,,391,280
626,test,rear,,,1024,1024
627,train,not_car,,,1024,1024
628,train,not_car,,,1001,1001
630,train,not_car,,,720,720
631,train,not_car,,,500,500
632,train,not_car,,,960,960
633,test,not_car,,,573,573
635,val,not_car,,,960,960
636,train,not_car,,,1024,453
637,val,not_car,,,1024,573
638,train,not_car,,,832,820
640,train,not_car,,,1024,1015
641,val,not_car,,,800,767
642,train,not_car,,,800,534
643,val,rear,,,800,548
644,train,not_car,,,1024,1024
645,train,not_car,,,416,275
646,val,not_car,,,866,866
647,train,rear,,,800,533
648,test,rear,,,800,533
649,test,not_car,,,800,600
650,val,side,,,1024,576
651,train,not_car,,,1000,1000
652,train,rear,,,800,533
653,val,not_car,,,500,487
654,train,not_car,,,811,719
655,train,not_car,,,509,339
656,train,not_car,,,576,576
657,train,not_car,,,300,300
658,train,not_car,,,1024,1024
660,test,not_car,,,943,1024
661,test,not_car,,,1000,1000
662,train,not_car,,,800,534
665,train,not_car,,,1024,617
666,train,not_car,,,1000,1000
667,test,not_car,,,1024,1024
668,val,not_car,,,264,300
669,test,not_car,,,713,728
670,train,not_car,,,930,930
671,train,rear,,,626,358
672,train,not_car,,,720,720
673,train,not_car,,,800,533
674,train,not_car,,,800,448
675,train,not_car,,,720,720
676,train,not_car,,,685,344
677,val,not_car,,,1000,1000
679,train,not_car,,,250,250
680,train,not_car,,,550,550
681,train,not_car,,,500,500
682,train,not_car,,,1024,682
683,val,rear,,,992,660
684,train,not_car,,,960,960
685,test,rear,,,576,1024
686,train,not_car,,,500,500
687,train,not_car,,,1024,1024
688,train,not_car,,,612,344
689,train,not_car,,,1024,1024
690,train,not_car,,,960,947
691,train,not_car,,,800,533
692,val,not_car,,,900,900
693,train,rear,,,1024,640
694,test,rear,,,565,900
695,train,rear,,,710,444
696,train,rear,,,800,519
697,train,rear,,,1024,753
698,train,not_car,,,1024,753
699,test,rear,,,896,896
700,val,rear,,,596,380
701,val,not_car,,,675,900
702,train,rear,,,626,376
703,test,rear,,,1024,537
704,train,not_car,,,1024,684
706,train,rear,,,1024,741
707,train,rear,,,1024,753
708,train,not_car,,,470,626
709,train,rear,,,1024,653
710,train,rear,,,596,380
711,train,not_car,,,1024,753
712,train,rear,,,626,515
713,train,rear,,,509,339
714,test,rear,,,800,600
715,train,rear,,,626,626
716,train,rear,,,600,900
718,train,rear,,,626,626
719,train,not_car,,,992,334
720,train,rear,,,1024,640
721,train,not_car,,,626,508
722,train,side,,,626,417
724,train,rear,,,1024,637
725,train,not_car,,,1024,682
726,train,not_car,,,1024,753
727,train,not_car,,,1024,682
728,train,not_car,,,1024,1024
729,train,not_car,,,417,626
730,train,not_car,,,900,365
731,train,not_car,,,685,344
732,train,rear,,,1024,614
733,train,not_car,,,1024,753
734,train,rear,,,1024,576
735,train,rear,,,840,859
737,train,not_car,,,1024,682
739,train,not_car,,,1024,753
740,train,rear,,,930,620
741,train,rear,,,612,408
742,train,rear,,,1024,653
743,train,not_car,,,626,352
744,train,not_car,,,1024,753
745,train,not_car,,,1024,576
746,train,not_car,,,800,450
747,train,rear,,,1024,590
748,train,rear,,,1024,576
749,train,not_car,,,800,450
750,val,not_car,,,509,339
751,train,rear,,,1024,680
752,train,not_car,,,1024,576
753,train,rear,,,1024,653
754,train,rear,,,615,780
755,train,not_car,,,626,470
756,train,rear,,,1023,682
757,val,rear,,,1024,614
758,train,not_car,,,1024,1024
759,train,not_car,,,992,567
760,train,not_car,,,800,533
761,train,not_car,,,718,1024
762,train,rear,,,768,1024
763,val,not_car,,,612,408
764,train,not_car,,,1024,751
766,train,not_car,,,800,534
767,train,not_car,,,626,417
769,train,not_car,,,800,533
770,train,not_car,,,626,470
771,val,not_car,,,612,408
772,train,not_car,,,1024,768
773,train,not_car,,,1000,667
775,train,not_car,,,1024,920
776,train,rear,,,1024,682
777,train,rear,,,626,626
778,train,not_car,,,1024,1024
779,train,not_car,,,626,417
781,train,not_car,,,960,965
782,train,not_car,,,1024,481
783,val,not_car,,,800,449
784,train,not_car,,,1024,753
786,train,not_car,,,1023,682
787,train,rear,,,1024,790
788,train,rear,,,1024,614
789,train,rear,,,626,376
790,val,rear,,,996,598
791,train,rear,,,626,376
792,val,not_car,,,1024,753
793,train,not_car,,,1000,653
794,train,rear,,,650,780
795,val,rear,,,630,390
796,val,rear,,,626,274
797,train,rear,,,390,280
798,val,not_car,,,638,1024
799,train,not_car,,,480,252
800,test,not_car,,,1024,682
802,train,not_car,,,992,558
803,train,not_car,,,390,280
804,train,not_car,,,996,665
805,train,not_car,,,800,534
806,train,not_car,,,1024,662
807,train,not_car,,,800,466
808,train,not_car,,,1024,682
809,val,not_car,,,1024,753
810,val,not_car,,,1024,753
811,val,not_car,,,780,438
812,train,not_car,,,1024,753
813,train,not_car,,,1024,740
814,train,not_car,,,1024,740
815,train,not_car,,,1024,740
816,val,not_car,,,800,530
817,train,not_car,,,800,529
818,train,not_car,,,800,534
819,val,not_car,,,1024,682
820,train,not_car,,,1024,739
821,train,not_car,,,1024,825
822,train,not_car,,,800,600
823,test,not_car,,,1024,685
824,train,not_car,,,1024,753
825,train,rear,,,1024,477
826,train,not_car,,,1024,753
827,test,rear,,,1024,739
828,train,not_car,,,800,534
830,train,not_car,,,800,600
831,train,not_car,,,800,600
832,val,not_car,,,480,252
833,test,rear,,,800,617
834,val,not_car,,,1000,672
835,train,not_car,,,1024,740
836,train,not_car,,,480,252
837,train,not_car,,,800,533
838,val,not_car,,,480,252
839,test,rear,,,1024,847
840,train,not_car,,,480,252
841,train,not_car,,,1024,753
842,test,not_car,,,1024,582
843,train,not_car,,,1023,682
844,train,not_car,,,535,323
845,train,not_car,,,480,252
846,train,not_car,,,347,280
847,train,not_car,,,1024,631
848,train,not_car,,,1024,633
849,train,not_car,,,1024,825
850,val,not_car,,,480,252
851,train,not_car,,,480,252
852,train,not_car,,,480,252
853,train,not_car,,,480,360
854,train,not_car,,,1024,753
855,val,not_car,,,1024,740
856,train,rear,,,1024,573
857,train,not_car,,,1024,753
858,train,rear,,,800,534
859,train,not_car,,,1000,560
860,train,not_car,,,1024,753
861,train,not_car,,,800,449
862,test,not_car,,,800,450
863,test,not_car,,,1024,633
864,test,not_car,,,1024,838
865,train,not_car,,,800,534
866,test,not_car,,,800,529
867,val,rear,,,1024,573
868,val,not_car,,,1024,777
869,test,not_car,,,800,640
870,train,not_car,,,1024,740
871,train,rear,,,1024,573
872,train,not_car,,,800,532
873,val,rear,,,1024,573
874,train,side,,,1024,573
875,test,not_car,,,992,518
876,train,rear,,,1024,573
877,train,not_car,,,800,560
878,val,rear,,,390,280
879,train,not_car,,,800,533
880,train,not_car,,,626,416
881,val,not_car,,,1024,576
882,train,not_car,,,800,533
883,train,not_car,,,1000,653
884,val,not_car,,,393,280
885,train,not_car,,,1024,682
886,train,not_car,,,800,541
887,train,not_car,,,1024,576
888,train,rear,,,626,376
889,train,not_car,,,800,533
890,train,not_car,,,600,400
891,val,not_car,,,800,533
892,train,not_car,,,1024,751
893,test,rear,,,500,350
894,train,rear,,,1024,584
895,train,rear,,,767,767
896,val,rear,,,800,533
897,train,rear,,,800,534
898,test,not_car,,,870,580
899,train,rear,,,800,533
901,val,not_car,,,1024,682
902,train,rear,,,980,980
903,train,not_car,,,1024,750
904,val,rear,,,980,980
905,train,not_car,,,1024,740
906,train,rear,,,1000,667
908,train,not_car,,,800,534
910,test,not_car,,,682,1024
911,train,not_car,,,800,534
912,train,rear,,,390,280
913,test,not_car,,,800,533
914,train,not_car,,,800,533
915,train,not_car,,,800,533
916,train,not_car,,,1024,574
917,train,not_car,,,800,533
918,test,not_car,,,800,533
919,val,not_car,,,1024,576
920,val,not_car,,,1024,768
921,val,not_car,,,1024,741
922,train,not_car,,,800,533
923,train,not_car,,,1000,708
924,train,not_car,,,800,533
925,train,not_car,,,390,280
926,train,not_car,,,1024,507
927,train,not_car,,,800,534
928,train,not_car,,,1024,752
929,train,not_car,,,1024,741
930,train,not_car,,,1024,753
931,train,not_car,,,800,396
932,train,not_car,,,1024,838
933,train,not_car,,,800,533
934,train,not_car,,,800,449
935,val,rear,,,694,900
936,test,not_car,,,1024,640
937,train,rear,,,800,532
938,val,not_car,,,800,533
939,val,not_car,,,992,567
940,train,not_car,,,1024,682
941,train,not_car,,,1024,794
942,train,not_car,,,800,533
943,train,not_car,,,1024,545
944,train,rear,,,980,980
945,train,not_car,,,1024,682
946,val,not_car,,,1024,753
947,train,not_car,,,1024,810
948,train,not_car,,,800,449
949,val,not_car,,,969,1024
950,val,not_car,,,1001,1001
951,train,not_car,,,1023,575
952,val,not_car,,,800,800
953,train,not_car,,,800,533
954,train,not_car,,,480,270
955,train,not_car,,,800,534
957,train,not_car,,,1024,682
958,train,not_car,,,800,533
959,train,not_car,,,1024,753
961,train,not_car,,,1024,753
962,train,not_car,,,1024,1024
963,train,not_car,,,1024,576
964,train,not_car,,,800,534
965,train,not_car,,,1000,1000
966,test,not_car,,,1000,1000
967,val,not_car,,,800,449
968,train,not_car,,,1024,682
969,train,not_car,,,800,447
970,train,not_car,,,992,556
972,train,not_car,,,800,898
973,val,not_car,,,800,450
974,train,not_car,,,1024,657
975,train,not_car,,,992,558
976,train,not_car,,,800,449
977,train,not_car,,,1024,791
978,val,not_car,,,800,450
979,train,not_car,,,1024,1024
980,train,not_car,,,576,413
981,train,not_car,,,800,422
983,train,rear,,,1024,739
984,train,rear,,,640,1024
985,train,not_car,,,1024,752
986,test,not_car,,,626,351
987,train,not_car,,,800,449
988,train,rear,,,800,533
989,train,rear,,,674,900
990,train,not_car,,,1024,766
992,train,not_car,,,1024,575
993,val,not_car,,,800,800
994,train,not_car,,,1000,1000
995,val,not_car,,,800,800
996,train,side,,,1024,640
997,val,side,,,800,533
998,test,side,,,800,533
999,test,side,,,1024,740
1000,train,side,,,800,450
1001,train,side,,,1024,563
1002,train,rear,,,992,659
1003,train,side,,,800,449
1004,train,side,,,800,534
1005,train,side,,,1024,751
1006,train,front,,,1024,740
1007,train,front,,,800,600
1008,train,side,,,1024,573
1009,train,front,,,800,533
1010,train,side,,,1024,751
1011,train,side,,,1024,768
1012,train,side,,,1024,682
1013,train,side,,,1024,751
1014,val,side,,,1024,425
1015,train,side,,,800,534
1016,train,side,,,800,457
1017,train,side,,,800,449
1018,train,side,,,626,470
1019,val,side,,,1024,623
1020,val,side,,,608,626
1021,val,side,,,1024,1024
1022,train,side,,,1024,740
1024,train,side,,,992,661
1025,val,side,,,1024,682
1026,train,side,,,800,534
1027,val,side,,,626,417
1028,train,side,,,800,449
1029,train,side,,,1024,740
1030,train,not_car,,,800,534
1032,val,not_car,,,612,408
1033,train,not_car,,,800,534
1034,train,side,,,1024,576
1035,val,side,,,626,480
1037,train,side,,,1024,640
1038,train,side,,,1024,1024
1039,train,not_car,,,1023,586
1041,test,side,,,800,533
1042,train,not_car,,,626,626
1043,train,side,,,1024,825
1044,train,side,,,1024,640
1045,train,side,,,1024,455
1047,train,side,,,1024,739
1048,train,side,,,800,533
1049,test,side,,,1024,672
1050,val,side,,,800,533
1051,train,not_car,,,800,534
1052,train,side,,,1024,739
1053,test,side,,,1024,753
1054,train,side,,,1024,397
1055,train,not_car,,,626,417
1056,train,side,,,800,600
1057,test,not_car,,,1024,753
1058,train,side,,,1024,472
1059,train,side,,,1023,682
1060,test,side,,,1024,825
1061,train,side,,,1024,633
1062,val,not_car,,,1024,576
1063,train,side,,,600,338
1064,test,side,,,1024,609
1065,val,not_car,,,1024,783
1066,train,not_car,,,1024,576
1067,train,side,,,1024,640
1068,train,side,,,1024,608
1069,train,not_car,,,1024,751
1070,train,side,,,626,626
1071,train,side,,,600,293
1072,val,side,,,1024,1024
1073,train,side,,,1024,819
1074,train,side,,,1024,614
1075,train,side,,,1024,420
1076,train,side,,,520,280
1077,train,side,,,1024,587
1078,train,side,,,626,376
1080,train,side,,,600,420
1081,val,side,,,1024,680
1083,train,side,,,800,533
1084,train,side,,,614,356
1086,train,side,,,1024,753
1087,train,side,,,800,600
1088,val,side,,,1024,614
1089,train,side,,,1024,482
1090,train,side,,,768,407
1091,val,side,,,800,332
1092,train,side,,,1024,682
1093,train,side,,,1024,680
1094,test,side,,,800,446
1095,test,side,,,1024,546
1096,train,side,,,1024,576
1097,train,side,,,600,391
1098,train,side,,,1024,1024
1100,train,side,,,728,473
1101,train,not_car,,,1024,838
1102,train,not_car,,,1024,576
1103,val,side,,,1024,576
1104,train,not_car,,,612,390
1105,train,not_car,,,612,344
1106,train,side,,,1024,737
1107,train,not_car,,,612,408
1108,train,not_car,,,612,487
1109,val,not_car,,,1024,753
